timestamp,component,type,severity
2025-03-20T11:22:30.841596,RAN,Packet Loss,3
2025-03-18T20:45:30.841646,Server,Packet Loss,5
2025-03-21T01:57:30.841653,Server,Packet Loss,1
2025-03-21T07:33:30.841659,RAN,Packet Loss,4
2025-03-16T20:37:30.841664,Switch,Packet Loss,1
2025-03-15T10:58:30.841670,Router,Link Failure,2
2025-03-21T01:57:30.841685,DWDM,Packet Loss,1
2025-03-15T07:41:30.841690,Switch,Hardware Fault,1
2025-03-20T11:27:30.841695,Switch,Packet Loss,2
2025-03-21T02:30:30.841701,DWDM,Packet Loss,5
2025-03-17T14:35:30.841706,RAN,Packet Loss,1
2025-03-19T13:14:30.841711,Switch,Link Failure,2
2025-03-18T14:06:30.841716,DWDM,High Latency,2
2025-03-16T08:38:30.841722,Router,Packet Loss,2
2025-03-20T23:51:30.841727,RAN,Packet Loss,2
2025-03-16T10:45:30.841732,DWDM,Packet Loss,2
2025-03-16T03:32:30.841737,RAN,High Latency,4
2025-03-18T02:31:30.841743,Server,Link Failure,2
2025-03-19T23:44:30.841748,Switch,Link Failure,1
2025-03-16T07:51:30.841762,DWDM,Packet Loss,5
2025-03-20T14:11:30.841767,RAN,Hardware Fault,4
2025-03-21T03:44:30.841772,RAN,Link Failure,3
2025-03-17T22:50:30.841777,Switch,Packet Loss,2
2025-03-16T21:29:30.841781,RAN,Hardware Fault,2
2025-03-19T23:55:30.841786,Switch,Packet Loss,3
2025-03-16T03:26:30.841791,Server,Link Failure,1
2025-03-21T03:18:30.841796,Router,Hardware Fault,2
2025-03-15T10:25:30.841801,Switch,Link Failure,1
2025-03-16T20:24:30.841806,RAN,Hardware Fault,5
2025-03-16T23:38:30.841811,RAN,Packet Loss,2
2025-03-18T22:45:30.841816,Server,Hardware Fault,1
2025-03-14T16:40:30.841820,Server,Link Failure,5
2025-03-19T13:03:30.841825,DWDM,Link Failure,1
2025-03-17T01:54:30.841832,RAN,High Latency,2
2025-03-17T03:24:30.841837,DWDM,Hardware Fault,3
2025-03-14T15:38:30.841843,RAN,High Latency,1
2025-03-17T08:12:30.841847,Server,Hardware Fault,2
2025-03-21T04:24:30.841854,DWDM,High Latency,3
2025-03-21T00:16:30.841859,DWDM,Packet Loss,5
2025-03-14T16:57:30.841864,Switch,Link Failure,2
2025-03-20T07:37:30.841871,Switch,Packet Loss,5
2025-03-17T14:52:30.841876,Switch,Link Failure,2
2025-03-15T11:26:30.841881,DWDM,Link Failure,2
2025-03-14T17:05:30.841885,Server,High Latency,3
2025-03-14T14:33:30.841890,Server,Packet Loss,5
2025-03-15T18:50:30.841896,Router,Link Failure,4
2025-03-20T16:46:30.841901,RAN,Packet Loss,1
2025-03-20T03:17:30.841906,Switch,Link Failure,1
2025-03-20T22:32:30.841911,Server,Packet Loss,5
2025-03-16T05:40:30.841916,DWDM,Hardware Fault,5
2025-03-21T11:05:30.841921,Router,High Latency,2
2025-03-20T09:50:30.841928,RAN,High Latency,5
2025-03-18T09:33:30.841933,Router,Packet Loss,4
2025-03-20T12:38:30.841939,Switch,Link Failure,1
2025-03-15T10:37:30.841944,Router,Hardware Fault,3
2025-03-19T07:00:30.841948,DWDM,Packet Loss,3
2025-03-21T06:32:30.841953,Router,Hardware Fault,4
2025-03-16T08:32:30.841958,DWDM,Packet Loss,4
2025-03-17T06:21:30.841963,DWDM,Link Failure,1
2025-03-17T19:46:30.841968,DWDM,High Latency,2
2025-03-17T21:19:30.841973,RAN,Packet Loss,4
